id,predict
1399,6.091428571428572
1400,6.091428571428572
1401,5.06
1402,5.949285714285714
1403,7.445714285714286
1404,6.451428571428571
1405,5.494081632750375
1406,6.299267080851964
1407,5.325952380725315
1408,4.605714285714286
1409,5.8490476192746845
1410,7.547142857142857
1411,6.428441558565412
1412,6.522857142857143
1413,6.603571428571429
1414,5.13
1415,6.89
1416,6.2214285714285715
1417,6.571632652963911
1418,5.634285714285714
1419,5.947755101748875
1420,6.4871428571428575
1421,6.7
1422,6.35
1423,5.629392856870378
1424,5.5564285714285715
1425,5.329285714285715
1426,5.872857142857143
1427,6.144285714285714
1428,6.885785714558192
1429,5.538571428571428
1430,6.731428571428571
1431,6.144285714285714
1432,6.924285714285714
1433,6.3757142857142854
1434,5.718571428571429
1435,6.12
1436,5.812142857142857
1437,5.45
1438,5.981428571428571
1439,6.828775510106768
1440,6.216190476417541
1441,5.364285714285714
1442,6.9558035714285715
1443,6.63
1444,6.058461538723537
1445,6.049523809296744
1446,7.264285714285714
1447,6.351428571428571
1448,6.351428571428571
1449,5.276984126908439
1450,6.509285714285714
1451,5.39042857170105
1452,6.300124223572867
1453,6.678660714285714
1454,6.019523809296744
1455,6.8914285714285715
1456,6.456428571428572
1457,6.328369748251779
1458,6.918642857415335
1459,5.667142857142857
1460,5.6257142857142854
1461,6.3195238092967445
1462,6.569861110959734
1463,6.5685714285714285
1464,6.385714285714286
1465,6.4094784579958235
1466,6.055
1467,6.055
1468,6.055
1469,5.169714285986764
1470,6.485714285714286
1471,6.171857143129621
1472,6.4157142857142855
1473,6.252346938678197
1474,5.882857142857143
1475,5.0928571428571425
1476,5.288571428571428
1477,6.612380952153887
1478,5.231428571428571
1479,7.457857142857143
1480,6.804285714285714
1481,6.361309523582459
1482,6.665
1483,5.549523809296744
1484,6.454285714285715
1485,5.964285714285714
1486,5.974285714285714
1487,5.851428571428571
1488,6.580089285714286
1489,6.582946428571429
1490,6.212857142857143
1491,6.0128571428571425
1492,6.115857142720904
1493,6.385857142720904
1494,6.064285714285714
1495,5.882251082147871
1496,5.291238094738551
1497,6.409285714285715
1498,6.27317460332598
1499,6.888571428571429
1500,5.291238094738551
1501,6.1257142857142854
1502,6.790476190703256
1503,6.6974285711560935
1504,5.8914285714285715
1505,5.768571428571429
1506,6.047142857142857
1507,5.608775510106768
1508,6.066984126908438
1509,6.01273809501103
1510,5.1414285714285715
1511,6.667142857142857
1512,6.378857142584664
1513,6.0928571428571425
1514,6.378857142584664
1515,6.095714285714286
1516,6.0928571428571425
1517,6.184285714285714
1518,5.873129252025059
1519,5.112380952153887
1520,5.112380952153887
1521,5.942857142857143
1522,5.137952380861555
1523,6.8757142857142854
1524,5.780158730234419
1525,6.759081632750375
1526,5.633571428571429
1527,5.644285714285714
1528,6.5721428571428575
1529,6.625785714558193
1530,6.899595238140651
1531,6.4957142857142856
1532,6.868571428571428
1533,7.258642857415335
1534,6.155
1535,6.568338001796177
1536,6.424523809296744
1537,5.957142857142857
1538,5.952380952153887
1539,6.197857142857143
1540,5.994347826412746
1541,6.820803571428572
1542,5.282857142857143
1543,6.2
1544,5.652857142857143
1545,4.884285714285714
1546,6.3029999998637605
1547,5.474285714285714
1548,5.778775510106768
1549,6.675714285714286
1550,6.3527040815353395
1551,5.687142857142857
1552,6.132539682388305
1553,6.132539682388305
1554,6.224175824437823
1555,5.991428571428571
1556,6.178571428571429
1557,6.008857142584665
1558,4.951944444520133
1559,6.797142857142857
1560,6.051490683555603
1561,5.845714285714286
1562,6.377142857142857
1563,6.56
1564,6.3028571428571425
1565,5.921666666439601
1566,6.375396825245448
1567,6.541298701422555
1568,5.87
1569,5.87
1570,6.597142857142857
1571,5.327571428843907
1572,6.086142857415336
1573,6.1292857142857144
1574,7.080089285714286
1575,5.034285714285715
1576,6.063859543800354
1577,6.0442857142857145
1578,5.243571428571428
1579,5.627142857142857
1580,6.281224489893232
1581,6.542204969269889
1582,5.243571428571428
1583,5.35
1584,5.525714285714286
1585,5.464285714285714
1586,6.641857143129621
1587,5.955952380725316
1588,5.936632652963911
1589,5.669047619274684
1590,6.3587142855780465
1591,7.011500000272479
1592,7.56
1593,7.585785714558193
1594,5.458571428571428
1595,6.68272449016571
1596,6.812857142857143
1597,5.7785714285714285
1598,6.017142857142857
1599,5.054285714285714
1600,6.191428571428571
1601,6.374523809296744
1602,6.6
1603,6.981232143129621
1604,5.117142857142857
1605,5.148571428571429
1606,5.9957142857142856
1607,5.9957142857142856
1608,6.51
1609,5.717108843667167
1610,5.9957142857142856
1611,5.185714285714286
1612,5.935
1613,5.458571428571428
1614,5.138571428571429
1615,6.468061224392482
1616,5.387142857142857
1617,6.673571428571429
1618,6.476190476417542
1619,5.92
1620,5.775999999727522
1621,6.998571428571428
1622,5.780272109167917
1623,7.555
1624,6.1085714285714285
1625,6.262380952153887
1626,6.116489795957293
1627,5.054285714285714
1628,5.054285714285714
1629,6.478571428571429
1630,6.745313775879996
1631,5.245
1632,5.088214285714286
1633,6.029870129993983
1634,5.9957142857142856
1635,6.590062112127032
1636,6.194285714285714
1637,6.217232142857143
1638,6.197857142857143
1639,4.974285714285714
1640,6.187142857142857
1641,6.152857142857143
1642,5.503571428571429
1643,6.085714285714285
1644,6.744285714285715
1645,6.8680952378681726
1646,6.231142857415335
1647,5.829642857142857
1648,6.616964285714285
1649,6.312857142857143
1650,5.918214285714286
1651,6.425204081535339
1652,5.945714285714286
1653,6.342142857142857
1654,5.027182539531163
1655,6.292380952153887
1656,5.958857142584664
1657,7.046428571428572
1658,7.045327380725316
1659,7.045327380725316
1660,6.692628968102591
1661,6.692628968102591
1662,6.821023809569223
1663,7.037857142857143
1664,5.378345238140652
1665,6.331071428571429
1666,5.353809523582458
1667,5.2346666663033625
1668,5.713571428571429
1669,5.8707142857142856
1670,5.905918367249625
1671,6.886666666439601
1672,5.930714285714286
1673,5.422857142857143
1674,6.240476190703256
1675,5.937301587377275
1676,5.594821428571429
1677,5.646666666439601
1678,5.397630952426366
1679,5.343095237868173
1680,5.397630952426366
1681,5.343095237868173
1682,6.525714285714286
1683,6.918660714285714
1684,6.357142857142857
1685,6.525714285714286
1686,6.918660714285714
1687,6.144175824437823
1688,6.144175824437823
1689,6.138972922733852
1690,6.010714285714286
1691,6.622857142857143
1692,6.630918367249625
1693,5.864285714285714
1694,6.001309523582458
1695,5.97
1696,4.9400941916874475
1697,5.529404762131827
1698,5.112809523854937
1699,5.146604395593916
1700,5.964489795821054
1701,6.992857142857143
1702,6.615
1703,5.041428571428572
1704,6.3583469384057185
1705,6.629833333832877
1706,5.567857142857143
1707,5.696428571428571
1708,5.3067142854418075
1709,5.975714285714286
1710,5.814285714285714
1711,5.905714285714286
1712,5.3028571428571425
1713,5.969870129993984
1714,5.5407142857142855
1715,5.288571428571428
1716,6.953392857142857
1717,5.882666666167123
1718,6.070124223572868
1719,5.9089285714285715
1720,5.4957142857142856
1721,6.321512605122157
1722,5.739841269765582
1723,6.545
1724,5.9088888890402655
1725,5.9293697479793
1726,6.098571428571429
1727,5.5990476192746845
1728,5.587142857142857
1729,5.187857142857143
1730,5.957142857142857
1731,5.941428571428571
1732,5.3914285714285715
1733,6.080272109167916
1734,6.490952380725315
1735,5.967428571156093
1736,5.975714285714286
1737,6.558571428571429
1738,6.782857142857143
1739,6.997142857142857
1740,6.997142857142857
1741,5.615714285714286
1742,5.77
1743,6.70816666671208
1744,6.571428571428571
1745,6.997142857142857
1746,5.935714285714286
1747,5.198108843394688
1748,5.222857142857142
1749,6.647142857142857
1750,6.054285714285714
1751,5.622857142857143
1752,6.130714285714285
1753,5.514642857142857
1754,5.189095237595694
1755,6.9510238095692225
1756,5.285714285714286
1757,6.050102040427071
1758,5.304285714285714
1759,6.6971428571428575
1760,5.1413061223711285
1761,5.057809523854937
1762,6.724285714285714
1763,5.64
1764,5.091428571428572
1765,6.099285714285714
1766,6.692380952153887
1767,6.208571428571428
1768,6.353571428571429
1769,6.100204081535339
1770,6.536071428571429
1771,5.264285714285714
1772,6.743571428571428
1773,5.861071428571429
1774,6.022142857142857
1775,6.022142857142857
1776,5.7628571428571425
1777,5.7628571428571425
1778,5.7628571428571425
1779,6.29298136643001
1780,5.173968253816877
1781,5.864285714285714
1782,6.529795918464661
1783,6.287142857142857
1784,6.801428571428572
1785,5.120357142857143
1786,6.622142857142857
1787,6.02774843284062
1788,5.8595238092967445
1789,6.152857142857143
1790,6.118571428571428
1791,5.844285714285714
1792,5.329029303959437
1793,5.633809523582459
1794,5.024886621066502
1795,5.052619047846113
1796,6.495
1797,6.164428571292333
1798,6.285714285714286
1799,5.921428571428572
1800,5.782857142857143
1801,5.169380952290126
1802,5.112857142857143
1803,6.329523809296744
1804,6.473571428571429
1805,5.151666666439601
1806,5.865714285714286
1807,5.9871428571428575
1808,5.865714285714286
1809,5.865714285714286
1810,5.897142857142857
1811,6.585714285714285
1812,5.938095237868173
1813,6.022857142857143
1814,5.141714285441807
1815,6.275714285714286
1816,6.275714285714286
1817,6.384285714285714
1818,5.885714285714286
1819,5.112857142857143
1820,6.384285714285714
1821,5.993571428571428
1822,5.093714285578047
1823,6.60523809501103
1824,5.15476190498897
1825,5.982857142857143
1826,5.889523809296744
1827,6.261775509970529
1828,5.705
1829,6.404285714285714
1830,6.712857142857143
1831,5.086394557952881
1832,6.887142857142857
1833,6.3078911563328335
1834,5.621904762131828
1835,6.615952380725315
1836,6.2821428571428575
1837,6.162698412622724
1838,6.1818089056015015
1839,6.394107142857143
1840,5.9957142857142856
1841,5.267142857142857
1842,5.386428571428572
1843,5.9
1844,5.6875
1845,5.889166666439602
1846,6.757214285986764
1847,5.679047619274685
1848,6.02
1849,6.62673136643001
1850,5.453214285714286
1851,6.152142857142858
1852,6.41
1853,6.585510204178946
1854,6.9936428574153355
1855,6.403809523582458
1856,5.7030952378681725
1857,5.707142857142857
1858,6.011298701422555
1859,6.327653061321803
1860,6.26
1861,6.054428571292332
1862,6.664523809296744
1863,5.3757142857142854
1864,6.53582142829895
1865,6.23044217654637
1866,6.407857142857143
1867,6.103476890836443
1868,5.032464985847473
1869,5.223333333560399
1870,6.965857142720903
1871,5.792857142857143
1872,6.004841269765581
1873,5.872857142857143
1874,5.112380952153887
1875,6.58523809501103
1876,6.5677777773993355
1877,6.158214285714286
1878,5.9957142857142856
1879,6.24
1880,6.24
1881,6.965160714558193
1882,5.697321428571429
1883,5.922857142857143
1884,5.909461538451058
1885,6.7898412697655814
1886,5.921428571428572
1887,5.941952380452837
1888,5.675714285714286
1889,5.57523809501103
1890,5.941952380452837
1891,6.016666666439601
1892,5.871224489893232
1893,5.559285714285714
1894,6.682142857142857
1895,6.682142857142857
1896,6.024285714285714
1897,6.969285714285714
1898,6.306968253680638
1899,6.247285714149475
1900,5.672142857142857
1901,6.423571428571429
1902,6.100714285714286
1903,6.935785714558192
1904,6.020714285714286
1905,6.646349205970764
1906,6.7769642857142856
1907,5.751428571428572
1908,5.7057142857142855
1909,5.7057142857142855
1910,6.365714285714286
1911,5.787142857142857
1912,5.337142857142857
1913,5.123061224392482
1914,5.7628571428571425
1915,6.144183673177447
1916,6.297789115224566
1917,5.7628571428571425
1918,5.608214285714285
1919,5.357142857142857
1920,5.597687074797494
1921,5.825
1922,5.331904762131828
1923,6.440724205970764
1924,6.194285714285714
1925,5.331904762131828
1926,6.234285714285714
1927,6.041428571428572
1928,5.2497959184646605
1929,6.477857142857143
1930,5.271428571428571
1931,6.22
1932,6.8043571431296215
1933,5.472857142857142
1934,6.588571428571429
1935,6.16
1936,6.2655102041789466
1937,6.112857142857143
1938,7.007452380997794
1939,6.059253482818604
1940,6.047346938678197
1941,6.348184523582458
1942,6.351964285714286
1943,5.9557142857142855
1944,6.5571173470360895
1945,4.883655462265015
1946,5.88
1947,5.8742857142857146
1948,5.851428571428571
1949,5.3567857142857145
1950,5.391315192495074
